id,exp_session,test_type,result,added_at,session_id,participant_id,video,group,posttest_1,posttest_2,posttest_3,posttest_4,posttest_5,posttest_6,posttest_7,posttest_8,posttest_9,posttest_10,posttest_11,posttest_12,posttest_13,posttest_14,posttest_15,posttest_16,posttest_17,posttest_18,posttest_19,posttest_20,posttest_21,posttest_22,posttest_23,posttest_24,posttest_25,posttest_26,posttest_27
127,2015-06-20 03:05:04+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M17,posttest,"{""posttest_1"":""2"",""posttest_2"":""2"",""posttest_3"":""2"",""posttest_4"":""3"",""posttest_5"":""2"",""posttest_6"":""5"",""posttest_7"":""2"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""3"",""posttest_11"":""4"",""posttest_12"":""years"",""posttest_13"":""3"",""posttest_14"":""years"",""posttest_15"":""3"",""posttest_16"":""The average amount a given sample varies from the mean of the population."",""posttest_17"":""2"",""posttest_18"":""Not sure"",""posttest_19"":""1"",""posttest_20"":""Find the mean of the population.\nSubtract each sample from the mean and square the result.\nAdd the squared results together and divide by the number of samples.\nObtain the square root of the result.\nThis is the population standard deviation."",""posttest_21"":""2"",""posttest_22"":""5"",""posttest_23"":""1"",""posttest_24"":""3"",""posttest_25"":""4"",""posttest_26"":""5"",""posttest_27"":""5""}",2015-06-20 03:22:40+00:00,11732,M17,43,2,2,2,2,3,2,5,2,7,5,3,4,years,3,years,3,The average amount a given sample varies from the mean of the population.,2,Not sure,1,"Find the mean of the population.
Subtract each sample from the mean and square the result.
Add the squared results together and divide by the number of samples.
Obtain the square root of the result.
This is the population standard deviation.",2,5,1,3,4,5,5
129,2015-06-20 03:03:54+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=3 | participant_id=M26,posttest,"{""posttest_1"":""3"",""posttest_2"":""3"",""posttest_3"":""2"",""posttest_4"":""3"",""posttest_5"":""3"",""posttest_6"":""5"",""posttest_7"":""1"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""3.5"",""posttest_11"":""4"",""posttest_12"":""12.3"",""posttest_13"":""4"",""posttest_14"":""years"",""posttest_15"":""3"",""posttest_16"":""the amount that it deviates from the mean"",""posttest_17"":""4"",""posttest_18"":""You need the variance to figure out the standard deviation"",""posttest_19"":""3"",""posttest_20"":""Calculate the mean\nCalculate the variance\nCalculate the standard deviation"",""posttest_21"":""2"",""posttest_22"":""7"",""posttest_23"":""1"",""posttest_24"":""2"",""posttest_25"":""5"",""posttest_26"":""5"",""posttest_27"":""5""}",2015-06-20 03:24:58+00:00,11730,M26,43,3,3,3,2,3,3,5,1,7,5,3.5,4,12.3,4,years,3,the amount that it deviates from the mean,4,You need the variance to figure out the standard deviation,3,"Calculate the mean
Calculate the variance
Calculate the standard deviation",2,7,1,2,5,5,5
130,2015-06-20 03:13:08+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M18,posttest,"{""posttest_1"":""3"",""posttest_2"":""3"",""posttest_3"":""3"",""posttest_4"":""3"",""posttest_5"":""3"",""posttest_6"":""4"",""posttest_7"":""3"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""3.85"",""posttest_11"":""5"",""posttest_12"":""14.8"",""posttest_13"":""2"",""posttest_14"":""years"",""posttest_15"":""3"",""posttest_16"":""how far a value deviates from mean"",""posttest_17"":""4"",""posttest_18"":""the variance is part of the equation"",""posttest_19"":""1"",""posttest_20"":""You take all the values and subtract the mean then square the values and divide by the sample number."",""posttest_21"":""3"",""posttest_22"":""7"",""posttest_23"":""1"",""posttest_24"":""4"",""posttest_25"":""5"",""posttest_26"":""6"",""posttest_27"":""7""}",2015-06-20 03:28:38+00:00,11740,M18,43,2,3,3,3,3,3,4,3,7,5,3.85,5,14.8,2,years,3,how far a value deviates from mean,4,the variance is part of the equation,1,You take all the values and subtract the mean then square the values and divide by the sample number.,3,7,1,4,5,6,7
131,2015-06-20 03:06:23+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=3 | participant_id=M21,posttest,"{""posttest_1"":""4"",""posttest_2"":""3"",""posttest_3"":""4"",""posttest_4"":""4"",""posttest_5"":""3"",""posttest_6"":""5"",""posttest_7"":""3"",""posttest_8"":""6"",""posttest_9"":""5"",""posttest_10"":"",3"",""posttest_11"":""2"",""posttest_12"":""none"",""posttest_13"":""3"",""posttest_14"":""none"",""posttest_15"":""3"",""posttest_16"":""the difference of each number from the mean"",""posttest_17"":""4"",""posttest_18"":""varince between numbers deviation from mean"",""posttest_19"":""3"",""posttest_20"":""get the mean then minus the mean from numbers and square it "",""posttest_21"":""3"",""posttest_22"":""5"",""posttest_23"":""1"",""posttest_24"":""3"",""posttest_25"":""4"",""posttest_26"":""4"",""posttest_27"":""3""}",2015-06-20 03:29:36+00:00,11735,M21,43,3,4,3,4,4,3,5,3,6,5,",3",2,none,3,none,3,the difference of each number from the mean,4,varince between numbers deviation from mean,3,get the mean then minus the mean from numbers and square it ,3,5,1,3,4,4,3
132,2015-06-20 03:07:29+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M12,posttest,"{""posttest_1"":""4"",""posttest_2"":""4"",""posttest_3"":""4"",""posttest_5"":""5"",""posttest_6"":""4"",""posttest_7"":""4"",""posttest_8"":""7"",""posttest_9"":""4"",""posttest_10"":""10.5"",""posttest_11"":""4"",""posttest_12"":""square lions"",""posttest_13"":""4"",""posttest_14"":""square lions"",""posttest_15"":""4"",""posttest_16"":""idk"",""posttest_17"":""4"",""posttest_18"":""forgot"",""posttest_19"":""2"",""posttest_20"":""subtract each number from the mean \nsquarethe result...repeat....add all numbers together and divide by 7"",""posttest_22"":""4"",""posttest_23"":""4"",""posttest_24"":""4"",""posttest_25"":""5"",""posttest_26"":""5"",""posttest_27"":""5""}",2015-06-20 03:29:43+00:00,11738,M12,43,2,4,4,4,,5,4,4,7,4,10.5,4,square lions,4,square lions,4,idk,4,forgot,2,"subtract each number from the mean 
squarethe result...repeat....add all numbers together and divide by 7",,4,4,4,5,5,5
135,2015-06-20 03:22:06+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M16,posttest,"{""posttest_1"":""2"",""posttest_2"":""2"",""posttest_3"":""2"",""posttest_4"":""3"",""posttest_5"":""2"",""posttest_6"":""2"",""posttest_7"":""2"",""posttest_8"":""7"",""posttest_9"":""4"",""posttest_10"":""10"",""posttest_11"":""3"",""posttest_12"":""10"",""posttest_14"":""6"",""posttest_15"":""3"",""posttest_16"":""not sure"",""posttest_17"":""1"",""posttest_18"":"""",""posttest_19"":""1"",""posttest_20"":"""",""posttest_21"":""2"",""posttest_22"":""6"",""posttest_23"":""6"",""posttest_24"":""6"",""posttest_25"":""4"",""posttest_26"":""5"",""posttest_27"":""6""}",2015-06-20 03:35:48+00:00,11742,M16,43,2,2,2,2,3,2,2,2,7,4,10,3,10,,6,3,not sure,1,,1,,2,6,6,6,4,5,6
158,2015-06-20 03:07:21+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M11,posttest,"{""posttest_1"":""3"",""posttest_2"":""4"",""posttest_3"":""3"",""posttest_4"":""4"",""posttest_5"":""2"",""posttest_6"":""5"",""posttest_7"":""3"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""3.5"",""posttest_11"":""4"",""posttest_12"":""12.3333"",""posttest_14"":""years squared but after square root just years?"",""posttest_15"":""2"",""posttest_16"":""the average difference between the mean and how each member of the population deviates from that mean."",""posttest_17"":""2"",""posttest_18"":"" the population standard deviation is equal to the square root of the variance"",""posttest_19"":""4"",""posttest_20"":""first you find the arithmetic mean.\nnext you find the difference between the mean and each individual in the population set\nthen you square each of those numbers and then take the mean again\nfinally you take the square root of that number"",""posttest_21"":""4"",""posttest_22"":""3"",""posttest_23"":""1"",""posttest_24"":""3"",""posttest_25"":""3"",""posttest_26"":""2"",""posttest_27"":""1""}",2015-06-20 03:37:21+00:00,11737,M11,43,2,3,4,3,4,2,5,3,7,5,3.5,4,12.3333,,years squared but after square root just years?,2,the average difference between the mean and how each member of the population deviates from that mean.,2, the population standard deviation is equal to the square root of the variance,4,"first you find the arithmetic mean.
next you find the difference between the mean and each individual in the population set
then you square each of those numbers and then take the mean again
finally you take the square root of that number",4,3,1,3,3,2,1
162,2015-06-20 03:08:20+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=3 | participant_id=M22,posttest,"{""posttest_1"":""2"",""posttest_2"":""2"",""posttest_3"":""2"",""posttest_4"":""3"",""posttest_5"":""2"",""posttest_6"":""5"",""posttest_7"":""3"",""posttest_8"":""7 "",""posttest_9"":""5"",""posttest_10"":""3.5 "",""posttest_11"":""5"",""posttest_12"":""years squared"",""posttest_13"":""4"",""posttest_14"":""years"",""posttest_15"":""4"",""posttest_16"":""The square root of the variance "",""posttest_17"":""5"",""posttest_18"":""standard deviation is the square root of the variance"",""posttest_19"":""5"",""posttest_20"":""Add the data points together then divide by the number of data points to calculate the mean. Find the difference between the data points and the mean, square them, add them together, and divide by the number of points to get the variance. Find the square root of the variance to get the population standard deviation. "",""posttest_21"":""5"",""posttest_22"":""6"",""posttest_23"":""1"",""posttest_24"":""4"",""posttest_25"":""2"",""posttest_26"":""3"",""posttest_27"":""4""}",2015-06-20 03:39:26+00:00,11739,M22,43,3,2,2,2,3,2,5,3,7 ,5,3.5 ,5,years squared,4,years,4,The square root of the variance ,5,standard deviation is the square root of the variance,5,"Add the data points together then divide by the number of data points to calculate the mean. Find the difference between the data points and the mean, square them, add them together, and divide by the number of points to get the variance. Find the square root of the variance to get the population standard deviation. ",5,6,1,4,2,3,4
176,2015-06-20 03:49:38+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M19,posttest,"{""posttest_1"":""4"",""posttest_2"":""4"",""posttest_3"":""4"",""posttest_4"":""5"",""posttest_5"":""4"",""posttest_6"":""5"",""posttest_7"":""4"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""3.6"",""posttest_11"":""4"",""posttest_12"":""years"",""posttest_13"":""4"",""posttest_14"":""years"",""posttest_15"":""3"",""posttest_16"":""average units each point has from the mean"",""posttest_17"":""4"",""posttest_18"":""not sure"",""posttest_19"":""1"",""posttest_20"":""FIrst you have to find the mean. \nThen you calculate the distance from the mean for each item.\nThen you square these and add them together and divide by total number."",""posttest_21"":""4"",""posttest_22"":""7"",""posttest_23"":""2"",""posttest_24"":""5"",""posttest_25"":""5"",""posttest_26"":""7"",""posttest_27"":""4""}",2015-06-20 04:05:16+00:00,11762,M19,43,2,4,4,4,5,4,5,4,7,5,3.6,4,years,4,years,3,average units each point has from the mean,4,not sure,1,"FIrst you have to find the mean. 
Then you calculate the distance from the mean for each item.
Then you square these and add them together and divide by total number.",4,7,2,5,5,7,4
178,2015-06-20 03:24:37+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M14,posttest,"{""posttest_1"":""4"",""posttest_2"":""4"",""posttest_3"":""4"",""posttest_4"":""4"",""posttest_6"":""5"",""posttest_7"":""4"",""posttest_8"":""5.33"",""posttest_9"":""5"",""posttest_10"":""3.51"",""posttest_11"":""4"",""posttest_12"":""Square of years"",""posttest_13"":""4"",""posttest_14"":""Years"",""posttest_15"":""5"",""posttest_16"":""It is the variance in data, here it means ages or years."",""posttest_17"":""5"",""posttest_18"":""Variance = (Standard deviation) square"",""posttest_19"":""5"",""posttest_20"":""Calculate mean by adding up the numbers dividing by the number of samples. \nNow to find variance you deduct the mean from each of the values and then square all the answers. Add the squared numbers and divide them by the number of samples. To find the unit measure, you find the square root of this number which gives you the population standard deviation."",""posttest_21"":""5"",""posttest_22"":""5"",""posttest_23"":""2"",""posttest_24"":""4"",""posttest_25"":""3"",""posttest_26"":""4"",""posttest_27"":""3""}",2015-06-20 04:15:01+00:00,11744,M14,43,2,4,4,4,4,,5,4,5.33,5,3.51,4,Square of years,4,Years,5,"It is the variance in data, here it means ages or years.",5,Variance = (Standard deviation) square,5,"Calculate mean by adding up the numbers dividing by the number of samples. 
Now to find variance you deduct the mean from each of the values and then square all the answers. Add the squared numbers and divide them by the number of samples. To find the unit measure, you find the square root of this number which gives you the population standard deviation.",5,5,2,4,3,4,3
179,2015-06-20 04:01:05+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=3 | participant_id=M25,posttest,"{""posttest_1"":""2"",""posttest_2"":""2"",""posttest_3"":""2"",""posttest_4"":""3"",""posttest_5"":""2"",""posttest_6"":""5"",""posttest_7"":""4"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""1.6"",""posttest_11"":""3"",""posttest_12"":""lions squared"",""posttest_13"":""1"",""posttest_14"":""lions"",""posttest_15"":""2"",""posttest_16"":""how much it tends to differ from the mean"",""posttest_17"":""2"",""posttest_18"":""variance is the square root of standard deviation"",""posttest_19"":""1"",""posttest_20"":""Input data, calculate mean, calculate variance, use variance to find standard deviation"",""posttest_21"":""2"",""posttest_22"":""6"",""posttest_23"":""2"",""posttest_24"":""3"",""posttest_25"":""2"",""posttest_26"":""4"",""posttest_27"":""4""}",2015-06-20 04:19:53+00:00,11765,M25,43,3,2,2,2,3,2,5,4,7,5,1.6,3,lions squared,1,lions,2,how much it tends to differ from the mean,2,variance is the square root of standard deviation,1,"Input data, calculate mean, calculate variance, use variance to find standard deviation",2,6,2,3,2,4,4
180,2015-06-20 04:04:15+00:00 | video=variance4 | interval=60 | random=False | step=True | admin=False | study=True | group=2 | participant_id=M13,posttest,"{""posttest_1"":""4"",""posttest_2"":""4"",""posttest_3"":""4"",""posttest_4"":""4"",""posttest_5"":""3"",""posttest_6"":""5"",""posttest_7"":""2"",""posttest_8"":""7"",""posttest_9"":""5"",""posttest_10"":""12.33"",""posttest_11"":""3"",""posttest_12"":""(12.33)2/2"",""posttest_13"":""3"",""posttest_14"":""3.51"",""posttest_15"":""4"",""posttest_16"":""It's a method to measure variances within a population."",""posttest_17"":""3"",""posttest_18"":""Variance is used to measure the difference from 'mean', while standard deviation is used to measure difference between units in a population"",""posttest_19"":""2"",""posttest_20"":""First, we would have to calculate the arithmetic mean and then calculate the variance of the population and the square root of the variance provides the standard deviation of the population."",""posttest_21"":""2"",""posttest_22"":""6"",""posttest_23"":""2"",""posttest_24"":""1"",""posttest_25"":""4"",""posttest_26"":""5"",""posttest_27"":""4""}",2015-06-20 04:32:25+00:00,11767,M13,43,2,4,4,4,4,3,5,2,7,5,12.33,3,(12.33)2/2,3,3.51,4,It's a method to measure variances within a population.,3,"Variance is used to measure the difference from 'mean', while standard deviation is used to measure difference between units in a population",2,"First, we would have to calculate the arithmetic mean and then calculate the variance of the population and the square root of the variance provides the standard deviation of the population.",2,6,2,1,4,5,4
